/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.34s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.66s/it]
  0%|                                                                                                                                                                                                 | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:339: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 85, in compute_attn_supervise_loss
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = is_top.sum(-1).float().mean().item() / is_top.shape[-1] / 2
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 8.165 | thresh: 0.000 | sparse: 0.023 | tacc: 0.519 | oacc: 0.459
layer:     0 | step:  2688 | loss: 4.422 | thresh: 4.906 | sparse: 0.023 | tacc: 0.668 | oacc: 0.285
layer:     0 | step:  2689 | loss: 4.152 | thresh: 4.844 | sparse: 0.022 | tacc: 0.635 | oacc: 0.245
layer:     0 | step:  2690 | loss: 5.133 | thresh: 4.812 | sparse: 0.023 | tacc: 0.826 | oacc: 0.459
layer:     0 | step:  2691 | loss: 4.455 | thresh: 4.719 | sparse: 0.024 | tacc: 0.767 | oacc: 0.377
layer:     0 | step:  2692 | loss: 4.643 | thresh: 4.906 | sparse: 0.025 | tacc: 0.547 | oacc: 0.179
layer:     0 | step:  2693 | loss: 4.455 | thresh: 4.844 | sparse: 0.023 | tacc: 0.582 | oacc: 0.207
layer:     0 | step:  2694 | loss: 4.567 | thresh: 4.875 | sparse: 0.024 | tacc: 0.807 | oacc: 0.406
layer:     0 | step:  2695 | loss: 4.178 | thresh: 4.844 | sparse: 0.024 | tacc: 0.697 | oacc: 0.298
layer:     0 | step:  2696 | loss: 4.260 | thresh: 4.812 | sparse: 0.023 | tacc: 0.608 | oacc: 0.223
layer:     0 | step:  2697 | loss: 4.117 | thresh: 4.750 | sparse: 0.023 | tacc: 0.683 | oacc: 0.282
layer:     0 | step:  2698 | loss: 4.297 | thresh: 4.688 | sparse: 0.023 | tacc: 0.764 | oacc: 0.364
layer:     0 | step:  2699 | loss: 4.184 | thresh: 4.719 | sparse: 0.023 | tacc: 0.692 | oacc: 0.294
layer:     0 | step:  2700 | loss: 4.126 | thresh: 4.688 | sparse: 0.022 | tacc: 0.671 | oacc: 0.274
layer:     0 | step:  2701 | loss: 4.176 | thresh: 4.625 | sparse: 0.023 | tacc: 0.635 | oacc: 0.246
layer:     0 | step:  2702 | loss: 4.183 | thresh: 4.656 | sparse: 0.022 | tacc: 0.715 | oacc: 0.318
layer:     0 | step:  2703 | loss: 4.097 | thresh: 4.719 | sparse: 0.023 | tacc: 0.748 | oacc: 0.337
layer:     0 | step:  2704 | loss: 4.191 | thresh: 4.656 | sparse: 0.023 | tacc: 0.636 | oacc: 0.243
layer:     0 | step:  2705 | loss: 4.105 | thresh: 4.625 | sparse: 0.023 | tacc: 0.659 | oacc: 0.261
layer:     0 | step:  2706 | loss: 4.299 | thresh: 4.625 | sparse: 0.022 | tacc: 0.769 | oacc: 0.364
layer:     0 | step:  2707 | loss: 4.124 | thresh: 4.594 | sparse: 0.023 | tacc: 0.690 | oacc: 0.285
layer:     0 | step:  2708 | loss: 4.293 | thresh: 4.625 | sparse: 0.023 | tacc: 0.644 | oacc: 0.256
layer:     0 | step:  2709 | loss: 4.256 | thresh: 4.594 | sparse: 0.023 | tacc: 0.657 | oacc: 0.267
layer:     0 | step:  2710 | loss: 4.201 | thresh: 4.562 | sparse: 0.023 | tacc: 0.709 | oacc: 0.314
layer:     0 | step:  2711 | loss: 4.163 | thresh: 4.531 | sparse: 0.023 | tacc: 0.700 | oacc: 0.299
layer:     0 | step:  2712 | loss: 4.086 | thresh: 4.562 | sparse: 0.023 | tacc: 0.740 | oacc: 0.332
layer:     0 | step:  2713 | loss: 4.117 | thresh: 4.531 | sparse: 0.023 | tacc: 0.711 | oacc: 0.310
layer:     0 | step:  2714 | loss: 4.130 | thresh: 4.562 | sparse: 0.022 | tacc: 0.677 | oacc: 0.279
layer:     0 | step:  2715 | loss: 4.083 | thresh: 4.625 | sparse: 0.023 | tacc: 0.679 | oacc: 0.277
layer:     0 | step:  2716 | loss: 4.218 | thresh: 4.594 | sparse: 0.024 | tacc: 0.751 | oacc: 0.349
layer:     0 | step:  2717 | loss: 4.311 | thresh: 4.688 | sparse: 0.022 | tacc: 0.607 | oacc: 0.224
layer:     0 | step:  2718 | loss: 3.984 | thresh: 4.781 | sparse: 0.023 | tacc: 0.701 | oacc: 0.293
layer:     0 | step:  2719 | loss: 4.166 | thresh: 4.656 | sparse: 0.022 | tacc: 0.763 | oacc: 0.356
layer:     0 | step:  2720 | loss: 4.627 | thresh: 4.750 | sparse: 0.024 | tacc: 0.550 | oacc: 0.186
layer:     0 | step:  2721 | loss: 4.120 | thresh: 4.781 | sparse: 0.023 | tacc: 0.661 | oacc: 0.265
layer:     0 | step:  2722 | loss: 4.149 | thresh: 4.750 | sparse: 0.024 | tacc: 0.716 | oacc: 0.312
layer:     0 | step:  2723 | loss: 4.193 | thresh: 4.656 | sparse: 0.023 | tacc: 0.667 | oacc: 0.273
layer:     0 | step:  2724 | loss: 4.169 | thresh: 4.625 | sparse: 0.023 | tacc: 0.645 | oacc: 0.251
layer:     0 | step:  2725 | loss: 4.785 | thresh: 4.531 | sparse: 0.023 | tacc: 0.821 | oacc: 0.444
layer:     0 | step:  2726 | loss: 4.608 | thresh: 4.594 | sparse: 0.023 | tacc: 0.798 | oacc: 0.415
layer:     0 | step:  2727 | loss: 4.328 | thresh: 4.625 | sparse: 0.023 | tacc: 0.632 | oacc: 0.253
layer:     0 | step:  2728 | loss: 4.185 | thresh: 4.656 | sparse: 0.023 | tacc: 0.635 | oacc: 0.247
layer:     0 | step:  2729 | loss: 4.326 | thresh: 4.750 | sparse: 0.023 | tacc: 0.794 | oacc: 0.392
layer:     0 | step:  2730 | loss: 4.152 | thresh: 4.625 | sparse: 0.022 | tacc: 0.698 | oacc: 0.297
layer:     0 | step:  2731 | loss: 4.031 | thresh: 4.719 | sparse: 0.024 | tacc: 0.661 | oacc: 0.258
layer:     0 | step:  2732 | loss: 4.031 | thresh: 4.719 | sparse: 0.022 | tacc: 0.655 | oacc: 0.252
layer:     0 | step:  2733 | loss: 4.569 | thresh: 4.688 | sparse: 0.024 | tacc: 0.829 | oacc: 0.435
layer:     0 | step:  2734 | loss: 4.244 | thresh: 4.719 | sparse: 0.022 | tacc: 0.767 | oacc: 0.364
layer:     0 | step:  2735 | loss: 4.310 | thresh: 4.844 | sparse: 0.024 | tacc: 0.589 | oacc: 0.212
layer:     0 | step:  2736 | loss: 4.318 | thresh: 4.781 | sparse: 0.023 | tacc: 0.605 | oacc: 0.228
layer:     0 | step:  2737 | loss: 4.178 | thresh: 4.781 | sparse: 0.024 | tacc: 0.737 | oacc: 0.335
layer:     0 | step:  2738 | loss: 4.171 | thresh: 4.844 | sparse: 0.023 | tacc: 0.714 | oacc: 0.312
layer:     0 | step:  2739 | loss: 4.113 | thresh: 4.812 | sparse: 0.023 | tacc: 0.694 | oacc: 0.293
layer:     0 | step:  2740 | loss: 4.108 | thresh: 4.812 | sparse: 0.023 | tacc: 0.733 | oacc: 0.327
layer:     0 | step:  2741 | loss: 4.199 | thresh: 4.812 | sparse: 0.024 | tacc: 0.613 | oacc: 0.223
layer:     0 | step:  2742 | loss: 4.123 | thresh: 4.812 | sparse: 0.023 | tacc: 0.666 | oacc: 0.271
layer:     0 | step:  2743 | loss: 4.284 | thresh: 4.750 | sparse: 0.022 | tacc: 0.780 | oacc: 0.376
layer:     0 | step:  2744 | loss: 4.213 | thresh: 4.844 | sparse: 0.021 | tacc: 0.636 | oacc: 0.242
layer:     0 | step:  2745 | loss: 4.115 | thresh: 4.812 | sparse: 0.023 | tacc: 0.676 | oacc: 0.278
layer:     0 | step:  2746 | loss: 4.711 | thresh: 4.875 | sparse: 0.023 | tacc: 0.814 | oacc: 0.434
layer:     0 | step:  2747 | loss: 4.244 | thresh: 4.844 | sparse: 0.023 | tacc: 0.708 | oacc: 0.312
layer:     0 | step:  2748 | loss: 4.461 | thresh: 4.906 | sparse: 0.023 | tacc: 0.574 | oacc: 0.200
layer:     0 | step:  2749 | loss: 4.169 | thresh: 4.875 | sparse: 0.024 | tacc: 0.664 | oacc: 0.267
layer:     0 | step:  2750 | loss: 4.120 | thresh: 4.875 | sparse: 0.023 | tacc: 0.733 | oacc: 0.330
layer:     0 | step:  2751 | loss: 4.074 | thresh: 4.812 | sparse: 0.023 | tacc: 0.683 | oacc: 0.282
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:16<00:00,  4.77s/it]
layer:     0 | step:  2752 | loss: 4.330 | thresh: 4.812 | sparse: 0.025 | tacc: 0.618 | oacc: 0.233
layer:     0 | step:  2753 | loss: 4.521 | thresh: 4.750 | sparse: 0.021 | tacc: 0.774 | oacc: 0.387
layer:     0 | step:  2754 | loss: 4.088 | thresh: 4.812 | sparse: 0.024 | tacc: 0.727 | oacc: 0.318
layer:     0 | step:  2755 | loss: 4.261 | thresh: 4.812 | sparse: 0.024 | tacc: 0.657 | oacc: 0.266
layer:     0 | step:  2756 | loss: 4.146 | thresh: 4.844 | sparse: 0.023 | tacc: 0.671 | oacc: 0.275
layer:     0 | step:  2757 | loss: 4.195 | thresh: 4.812 | sparse: 0.024 | tacc: 0.646 | oacc: 0.260
layer:     0 | step:  2758 | loss: 4.079 | thresh: 4.719 | sparse: 0.024 | tacc: 0.680 | oacc: 0.282
layer:     0 | step:  2759 | loss: 4.030 | thresh: 4.875 | sparse: 0.025 | tacc: 0.740 | oacc: 0.322
layer:     0 | step:  2760 | loss: 4.067 | thresh: 4.750 | sparse: 0.022 | tacc: 0.728 | oacc: 0.316
layer:     0 | step:  2761 | loss: 4.032 | thresh: 4.781 | sparse: 0.022 | tacc: 0.644 | oacc: 0.242
layer:     0 | step:  2762 | loss: 4.007 | thresh: 4.781 | sparse: 0.024 | tacc: 0.670 | oacc: 0.266
layer:     0 | step:  2763 | loss: 4.464 | thresh: 4.750 | sparse: 0.024 | tacc: 0.815 | oacc: 0.417
layer:     0 | step:  2764 | loss: 4.072 | thresh: 4.781 | sparse: 0.022 | tacc: 0.662 | oacc: 0.264
layer:     0 | step:  2765 | loss: 4.157 | thresh: 4.719 | sparse: 0.023 | tacc: 0.654 | oacc: 0.258
layer:     0 | step:  2766 | loss: 4.071 | thresh: 4.750 | sparse: 0.023 | tacc: 0.730 | oacc: 0.321
layer:     0 | step:  2767 | loss: 4.046 | thresh: 4.844 | sparse: 0.022 | tacc: 0.647 | oacc: 0.248
layer:     0 | step:  2768 | loss: 4.089 | thresh: 4.656 | sparse: 0.024 | tacc: 0.685 | oacc: 0.286
layer:     0 | step:  2769 | loss: 4.256 | thresh: 4.875 | sparse: 0.026 | tacc: 0.749 | oacc: 0.346
layer:     0 | step:  2770 | loss: 4.068 | thresh: 4.625 | sparse: 0.024 | tacc: 0.683 | oacc: 0.283
layer:     0 | step:  2771 | loss: 4.213 | thresh: 4.688 | sparse: 0.023 | tacc: 0.770 | oacc: 0.365
layer:     0 | step:  2772 | loss: 4.122 | thresh: 4.688 | sparse: 0.023 | tacc: 0.674 | oacc: 0.275
layer:     0 | step:  2773 | loss: 4.106 | thresh: 4.875 | sparse: 0.024 | tacc: 0.648 | oacc: 0.246
layer:     0 | step:  2774 | loss: 4.073 | thresh: 4.719 | sparse: 0.022 | tacc: 0.761 | oacc: 0.348
layer:     0 | step:  2775 | loss: 4.157 | thresh: 4.750 | sparse: 0.024 | tacc: 0.655 | oacc: 0.258
layer:     0 | step:  2776 | loss: 4.075 | thresh: 4.750 | sparse: 0.021 | tacc: 0.671 | oacc: 0.270
layer:     0 | step:  2777 | loss: 4.426 | thresh: 4.906 | sparse: 0.025 | tacc: 0.656 | oacc: 0.275
layer:     0 | step:  2778 | loss: 4.185 | thresh: 4.781 | sparse: 0.024 | tacc: 0.677 | oacc: 0.284
layer:     0 | step:  2779 | loss: 4.152 | thresh: 4.688 | sparse: 0.024 | tacc: 0.770 | oacc: 0.362
layer:     0 | step:  2780 | loss: 4.126 | thresh: 4.688 | sparse: 0.023 | tacc: 0.736 | oacc: 0.328
layer:     0 | step:  2781 | loss: 4.523 | thresh: 4.750 | sparse: 0.024 | tacc: 0.557 | oacc: 0.188
layer:     0 | step:  2782 | loss: 4.099 | thresh: 4.750 | sparse: 0.023 | tacc: 0.719 | oacc: 0.317
layer:     0 | step:  2783 | loss: 4.027 | thresh: 4.812 | sparse: 0.022 | tacc: 0.710 | oacc: 0.301
layer:     0 | step:  2784 | loss: 3.983 | thresh: 4.906 | sparse: 0.022 | tacc: 0.699 | oacc: 0.291
layer:     0 | step:  2785 | loss: 4.106 | thresh: 4.781 | sparse: 0.024 | tacc: 0.694 | oacc: 0.295
layer:     0 | step:  2786 | loss: 4.091 | thresh: 4.844 | sparse: 0.023 | tacc: 0.664 | oacc: 0.266
layer:     0 | step:  2787 | loss: 3.957 | thresh: 4.812 | sparse: 0.023 | tacc: 0.689 | oacc: 0.277
layer:     0 | step:  2788 | loss: 4.117 | thresh: 4.812 | sparse: 0.022 | tacc: 0.692 | oacc: 0.289
layer:     0 | step:  2789 | loss: 4.196 | thresh: 4.781 | sparse: 0.023 | tacc: 0.660 | oacc: 0.267
layer:     0 | step:  2790 | loss: 4.127 | thresh: 4.719 | sparse: 0.024 | tacc: 0.671 | oacc: 0.273
layer:     0 | step:  2791 | loss: 4.194 | thresh: 4.688 | sparse: 0.023 | tacc: 0.766 | oacc: 0.364
layer:     0 | step:  2792 | loss: 4.009 | thresh: 4.750 | sparse: 0.023 | tacc: 0.665 | oacc: 0.261
layer:     0 | step:  2793 | loss: 4.096 | thresh: 4.719 | sparse: 0.024 | tacc: 0.714 | oacc: 0.306
layer:     0 | step:  2794 | loss: 4.121 | thresh: 4.688 | sparse: 0.023 | tacc: 0.768 | oacc: 0.354
layer:     0 | step:  2795 | loss: 4.170 | thresh: 4.688 | sparse: 0.024 | tacc: 0.643 | oacc: 0.247
layer:     0 | step:  2796 | loss: 4.134 | thresh: 4.719 | sparse: 0.023 | tacc: 0.622 | oacc: 0.228
layer:     0 | step:  2797 | loss: 4.042 | thresh: 4.750 | sparse: 0.024 | tacc: 0.709 | oacc: 0.301
layer:     0 | step:  2798 | loss: 4.244 | thresh: 4.656 | sparse: 0.025 | tacc: 0.761 | oacc: 0.358
layer:     0 | step:  2799 | loss: 4.027 | thresh: 4.688 | sparse: 0.022 | tacc: 0.699 | oacc: 0.295
layer:     0 | step:  2800 | loss: 4.130 | thresh: 4.688 | sparse: 0.022 | tacc: 0.615 | oacc: 0.223
layer:     0 | step:  2801 | loss: 4.118 | thresh: 4.625 | sparse: 0.023 | tacc: 0.741 | oacc: 0.334
layer:     0 | step:  2802 | loss: 4.000 | thresh: 4.625 | sparse: 0.024 | tacc: 0.647 | oacc: 0.244
layer:     0 | step:  2803 | loss: 3.994 | thresh: 4.562 | sparse: 0.022 | tacc: 0.717 | oacc: 0.310
layer:     0 | step:  2804 | loss: 4.255 | thresh: 4.594 | sparse: 0.022 | tacc: 0.773 | oacc: 0.371
layer:     0 | step:  2805 | loss: 4.100 | thresh: 4.781 | sparse: 0.024 | tacc: 0.661 | oacc: 0.261
layer:     0 | step:  2806 | loss: 4.197 | thresh: 4.688 | sparse: 0.024 | tacc: 0.637 | oacc: 0.248
layer:     0 | step:  2807 | loss: 4.054 | thresh: 4.688 | sparse: 0.023 | tacc: 0.724 | oacc: 0.318
layer:     0 | step:  2808 | loss: 4.153 | thresh: 4.656 | sparse: 0.023 | tacc: 0.742 | oacc: 0.334
layer:     0 | step:  2809 | loss: 4.130 | thresh: 4.719 | sparse: 0.024 | tacc: 0.621 | oacc: 0.227
layer:     0 | step:  2810 | loss: 4.235 | thresh: 4.719 | sparse: 0.022 | tacc: 0.770 | oacc: 0.366
layer:     0 | step:  2811 | loss: 4.128 | thresh: 4.750 | sparse: 0.022 | tacc: 0.686 | oacc: 0.291
layer:     0 | step:  2812 | loss: 4.211 | thresh: 4.750 | sparse: 0.023 | tacc: 0.613 | oacc: 0.227
layer:     0 | step:  2813 | loss: 4.289 | thresh: 4.812 | sparse: 0.022 | tacc: 0.748 | oacc: 0.347
layer:     0 | step:  2814 | loss: 4.367 | thresh: 4.750 | sparse: 0.023 | tacc: 0.666 | oacc: 0.276
layer:     0 | step:  2815 | loss: 4.169 | thresh: 4.812 | sparse: 0.024 | tacc: 0.656 | oacc: 0.260
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  2816 | loss: 4.831 | thresh: 4.781 | sparse: 0.023 | tacc: 0.817 | oacc: 0.432
layer:     0 | step:  2817 | loss: 4.260 | thresh: 4.812 | sparse: 0.022 | tacc: 0.693 | oacc: 0.299
layer:     0 | step:  2818 | loss: 4.374 | thresh: 4.875 | sparse: 0.024 | tacc: 0.612 | oacc: 0.232
layer:     0 | step:  2819 | loss: 4.090 | thresh: 4.844 | sparse: 0.023 | tacc: 0.714 | oacc: 0.310
layer:     0 | step:  2820 | loss: 4.053 | thresh: 4.969 | sparse: 0.024 | tacc: 0.665 | oacc: 0.260
layer:     0 | step:  2821 | loss: 4.136 | thresh: 4.844 | sparse: 0.025 | tacc: 0.737 | oacc: 0.334
layer:     0 | step:  2822 | loss: 4.089 | thresh: 4.812 | sparse: 0.022 | tacc: 0.637 | oacc: 0.241
layer:     0 | step:  2823 | loss: 3.989 | thresh: 4.812 | sparse: 0.022 | tacc: 0.701 | oacc: 0.294
layer:     0 | step:  2824 | loss: 4.492 | thresh: 4.812 | sparse: 0.022 | tacc: 0.801 | oacc: 0.406
layer:     0 | step:  2825 | loss: 4.214 | thresh: 4.812 | sparse: 0.022 | tacc: 0.643 | oacc: 0.251
layer:     0 | step:  2826 | loss: 4.141 | thresh: 4.875 | sparse: 0.023 | tacc: 0.638 | oacc: 0.244
layer:     0 | step:  2827 | loss: 4.175 | thresh: 4.781 | sparse: 0.024 | tacc: 0.737 | oacc: 0.334
layer:     0 | step:  2828 | loss: 4.214 | thresh: 4.781 | sparse: 0.023 | tacc: 0.693 | oacc: 0.303
layer:     0 | step:  2829 | loss: 4.073 | thresh: 4.812 | sparse: 0.023 | tacc: 0.668 | oacc: 0.267
layer:     0 | step:  2830 | loss: 4.262 | thresh: 4.781 | sparse: 0.023 | tacc: 0.772 | oacc: 0.369
layer:     0 | step:  2831 | loss: 4.124 | thresh: 4.781 | sparse: 0.022 | tacc: 0.682 | oacc: 0.283
layer:     0 | step:  2832 | loss: 4.058 | thresh: 4.781 | sparse: 0.023 | tacc: 0.698 | oacc: 0.293
layer:     0 | step:  2833 | loss: 4.044 | thresh: 4.938 | sparse: 0.023 | tacc: 0.691 | oacc: 0.289
layer:     0 | step:  2834 | loss: 4.405 | thresh: 4.812 | sparse: 0.023 | tacc: 0.589 | oacc: 0.216
layer:     0 | step:  2835 | loss: 4.111 | thresh: 4.781 | sparse: 0.023 | tacc: 0.722 | oacc: 0.319
layer:     0 | step:  2836 | loss: 4.003 | thresh: 4.812 | sparse: 0.023 | tacc: 0.714 | oacc: 0.303
layer:     0 | step:  2837 | loss: 4.112 | thresh: 4.750 | sparse: 0.024 | tacc: 0.684 | oacc: 0.286
layer:     0 | step:  2838 | loss: 4.050 | thresh: 4.812 | sparse: 0.022 | tacc: 0.657 | oacc: 0.258
layer:     0 | step:  2839 | loss: 4.105 | thresh: 4.719 | sparse: 0.022 | tacc: 0.676 | oacc: 0.274
layer:     0 | step:  2840 | loss: 4.538 | thresh: 4.750 | sparse: 0.024 | tacc: 0.803 | oacc: 0.410
layer:     0 | step:  2841 | loss: 4.101 | thresh: 4.969 | sparse: 0.027 | tacc: 0.749 | oacc: 0.344
layer:     0 | step:  2842 | loss: 4.168 | thresh: 4.812 | sparse: 0.023 | tacc: 0.647 | oacc: 0.253
layer:     0 | step:  2843 | loss: 4.083 | thresh: 4.906 | sparse: 0.022 | tacc: 0.655 | oacc: 0.257
layer:     0 | step:  2844 | loss: 4.175 | thresh: 4.875 | sparse: 0.023 | tacc: 0.736 | oacc: 0.334
layer:     0 | step:  2845 | loss: 4.181 | thresh: 4.844 | sparse: 0.024 | tacc: 0.642 | oacc: 0.245
layer:     0 | step:  2846 | loss: 4.192 | thresh: 4.969 | sparse: 0.024 | tacc: 0.645 | oacc: 0.246
layer:     0 | step:  2847 | loss: 4.081 | thresh: 4.906 | sparse: 0.025 | tacc: 0.724 | oacc: 0.321
layer:     0 | step:  2848 | loss: 4.309 | thresh: 4.812 | sparse: 0.023 | tacc: 0.721 | oacc: 0.331
layer:     0 | step:  2849 | loss: 4.104 | thresh: 4.781 | sparse: 0.023 | tacc: 0.721 | oacc: 0.320
layer:     0 | step:  2850 | loss: 4.310 | thresh: 4.812 | sparse: 0.022 | tacc: 0.612 | oacc: 0.229
layer:     0 | step:  2851 | loss: 4.215 | thresh: 4.906 | sparse: 0.024 | tacc: 0.668 | oacc: 0.276
layer:     0 | step:  2852 | loss: 3.973 | thresh: 4.906 | sparse: 0.026 | tacc: 0.751 | oacc: 0.336
layer:     0 | step:  2853 | loss: 4.203 | thresh: 4.781 | sparse: 0.024 | tacc: 0.670 | oacc: 0.282
layer:     0 | step:  2854 | loss: 4.818 | thresh: 4.750 | sparse: 0.023 | tacc: 0.532 | oacc: 0.179
layer:     0 | step:  2855 | loss: 4.151 | thresh: 4.719 | sparse: 0.024 | tacc: 0.739 | oacc: 0.339
layer:     0 | step:  2856 | loss: 4.105 | thresh: 4.750 | sparse: 0.022 | tacc: 0.713 | oacc: 0.310
layer:     0 | step:  2857 | loss: 4.118 | thresh: 4.688 | sparse: 0.023 | tacc: 0.657 | oacc: 0.261
layer:     0 | step:  2858 | loss: 4.230 | thresh: 4.656 | sparse: 0.022 | tacc: 0.666 | oacc: 0.270
layer:     0 | step:  2859 | loss: 4.690 | thresh: 4.594 | sparse: 0.023 | tacc: 0.810 | oacc: 0.422
layer:     0 | step:  2860 | loss: 4.303 | thresh: 4.656 | sparse: 0.023 | tacc: 0.613 | oacc: 0.234
layer:     0 | step:  2861 | loss: 4.207 | thresh: 4.625 | sparse: 0.022 | tacc: 0.718 | oacc: 0.330
layer:     0 | step:  2862 | loss: 4.081 | thresh: 4.625 | sparse: 0.023 | tacc: 0.724 | oacc: 0.321
layer:     0 | step:  2863 | loss: 4.122 | thresh: 4.688 | sparse: 0.023 | tacc: 0.657 | oacc: 0.258
layer:     0 | step:  2864 | loss: 4.111 | thresh: 4.719 | sparse: 0.026 | tacc: 0.662 | oacc: 0.265
layer:     0 | step:  2865 | loss: 4.078 | thresh: 4.625 | sparse: 0.022 | tacc: 0.708 | oacc: 0.308
layer:     0 | step:  2866 | loss: 4.032 | thresh: 4.719 | sparse: 0.022 | tacc: 0.654 | oacc: 0.254
layer:     0 | step:  2867 | loss: 4.392 | thresh: 4.781 | sparse: 0.024 | tacc: 0.791 | oacc: 0.393
layer:     0 | step:  2868 | loss: 4.190 | thresh: 4.688 | sparse: 0.023 | tacc: 0.636 | oacc: 0.247
layer:     0 | step:  2869 | loss: 4.000 | thresh: 4.656 | sparse: 0.022 | tacc: 0.689 | oacc: 0.291
layer:     0 | step:  2870 | loss: 4.152 | thresh: 4.688 | sparse: 0.023 | tacc: 0.740 | oacc: 0.342
layer:     0 | step:  2871 | loss: 4.146 | thresh: 4.625 | sparse: 0.023 | tacc: 0.708 | oacc: 0.312
layer:     0 | step:  2872 | loss: 3.959 | thresh: 4.688 | sparse: 0.022 | tacc: 0.655 | oacc: 0.255
layer:     0 | step:  2873 | loss: 4.143 | thresh: 4.719 | sparse: 0.024 | tacc: 0.714 | oacc: 0.316
layer:     0 | step:  2874 | loss: 4.077 | thresh: 4.688 | sparse: 0.023 | tacc: 0.680 | oacc: 0.279
layer:     0 | step:  2875 | loss: 4.126 | thresh: 4.688 | sparse: 0.024 | tacc: 0.713 | oacc: 0.315
layer:     0 | step:  2876 | loss: 4.299 | thresh: 4.688 | sparse: 0.024 | tacc: 0.751 | oacc: 0.361
layer:     0 | step:  2877 | loss: 4.577 | thresh: 4.812 | sparse: 0.024 | tacc: 0.582 | oacc: 0.218
layer:     0 | step:  2878 | loss: 4.206 | thresh: 4.812 | sparse: 0.022 | tacc: 0.638 | oacc: 0.252
layer:     0 | step:  2879 | loss: 4.546 | thresh: 4.719 | sparse: 0.024 | tacc: 0.743 | oacc: 0.364
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  2880 | loss: 4.544 | thresh: 4.781 | sparse: 0.022 | tacc: 0.723 | oacc: 0.341
layer:     0 | step:  2881 | loss: 4.126 | thresh: 5.000 | sparse: 0.023 | tacc: 0.676 | oacc: 0.280
layer:     0 | step:  2882 | loss: 4.266 | thresh: 4.812 | sparse: 0.023 | tacc: 0.647 | oacc: 0.261
layer:     0 | step:  2883 | loss: 3.987 | thresh: 4.844 | sparse: 0.024 | tacc: 0.691 | oacc: 0.291
layer:     0 | step:  2884 | loss: 4.185 | thresh: 4.844 | sparse: 0.023 | tacc: 0.760 | oacc: 0.355
